L.circleMarker([33.76, -84.26], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([34.05, -84.67], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([33.05, -84.15], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([33.85, -84.39], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([34.49, -84.94], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([32.83, -83.65], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.44, -87.18], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.23, -85.4], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.58, -87.06], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.1, -87.63], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.17, -86.78], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.42, -85.72], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.78, -89.11], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.1, -90.0], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([35.63, -88.82], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([36.15, -85.5], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([34.5, -89.5], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([31.58, -90.44], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([37.07, -88.63], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([37.3, -89.55], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([29.99, -90.17], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.06, -89.93], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.5, -90.46], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
L.circleMarker([30.22, -92.01], {radius: r, color: '#FF0000', opacity: o}).addTo(map);
